,seqnames,start
146940,11,128908611
146969,3,43999611
147103,22,31399317
147187,19,4396945
147284,15,64247040
147355,19,39169721
147538,18,4455337
147645,1,155295242
147869,7,65974445
148123,2,201257864
148202,10,113682472
148370,6,150005979
148491,12,56116784
148520,17,7384333
148642,1,32745229
148657,17,2983052
148718,1,228446203
148800,17,49362038
148842,17,61398125
148936,19,12891022
148952,13,21671035
149081,17,50274647
149125,14,71397039
149375,7,120273717
149428,12,121687370
149591,1,40422316
149668,10,101048495
149791,7,98978322
149900,8,28374659
150293,4,20258276
150295,12,27331723
150386,10,133372507
150447,8,1958172
150534,12,63847007
150649,20,19935072
150710,13,50909873
150890,1,47179305
151151,10,583625
151272,19,4791668
151349,20,41032830
151441,1,145823837
151469,2,120817327
151470,1,111227652
151570,14,89618328
151668,17,78621882
151775,17,16535756
151792,2,118853786
151988,15,83107668
152176,5,83568521
152236,2,134126771
152242,12,38905744
152266,7,139753782
152299,19,48499825
152304,1,110963889
152405,2,43996189
152489,6,113361273
152632,11,112176240
153004,10,125227092
153057,7,4973905
153090,2,219439044
153126,15,79922700
153329,11,70078233
153391,6,62286214
153454,6,163427688
153483,7,56483947
153543,7,72925553
153601,10,74589520
153771,1,204317339
153864,10,18260607
153928,10,125707859
153970,11,123196248
154339,5,181114897
154360,10,78267247
154369,10,13162110
154400,16,74216414
154447,11,1870912
154543,11,68413750
154608,10,18713139
154612,16,3046661
154736,14,92612282
154753,7,112931421
154893,11,334561
155088,1,11805863
155106,5,169351024
155122,17,4331787
155189,16,89828900
155192,14,96574118
155197,15,72198176
155515,6,1624207
155652,19,45815490
155804,14,54441571
155817,19,46298300
155818,19,14089716
156007,1,156125366
156046,11,104909985
156135,10,69087643
156159,21,34791870
156259,10,84139419
156287,2,101329405
156400,16,88812395
156427,16,68539034
156438,3,184230467
156507,16,86734511
156518,1,89199099
156558,3,128360793
156582,11,101583949
156667,2,74508780
156756,19,10109818
156833,3,194135149
156839,7,117323139
156845,16,19502957
156847,8,91070790
156953,19,44942264
157034,2,119761051
157060,7,156159607
157159,17,45143853
157279,15,81134136
157339,11,65225810
157385,16,8802013
157427,11,977931
157449,2,240561925
157451,16,69935234
157576,7,116692532
157604,13,50208944
157734,17,38855238
157765,7,6589719
157950,5,59040053
157984,19,38726430
158002,17,27294748
158008,1,6167963
158315,16,87696541
158396,2,111118431
158518,19,40613763
158521,2,237097169
